"Set","Category","Texture","Scene"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r04_c00_x0_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r04_c00_x0_y64.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r04_c02_x32_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r04_c02_x32_y64.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r04_c03_x48_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r04_c03_x48_y64.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r04_c04_x64_y64.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r04_c04_x64_y64.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r05_c00_x0_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r05_c00_x0_y80.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r05_c01_x16_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r05_c01_x16_y80.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r05_c02_x32_y80.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r05_c02_x32_y80.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c00_x0_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c00_x0_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c01_x16_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c01_x16_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c02_x32_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c02_x32_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c03_x48_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c03_x48_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c04_x64_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c04_x64_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c05_x80_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c05_x80_y96.tscn"
"by_cell","architecture_blocks","res://assets/industrial_pack/extracted/by_cell/architecture_blocks/cell_r06_c06_x96_y96.png","res://assets/industrial_pack/scenes/extracted/by_cell/architecture_blocks/cell_r06_c06_x96_y96.tscn"
